
				 

					


|	


|	


|	


|	


|	


|	


|	


|	


|	


|	



            
|
|
|
　　三亚市交通运输局经公开征求社会公众意见，决定自2017年9月8日首班车起，对16条公交线路进行优化调整。
　　2路 由香港百货广场延伸至红沙码头。
　　4路 由香港百货广场延伸至网枝村。
　　5路 政府二办至市委调整为港务局至港务局。
　　7路西环 由三亚学院至三亚学院调整为万科公交首末站至万科公交首末站。
　　9路 将行驶新风街（解放路至临春河路）调整为解放路—榆亚路—河东路（新风街至榆亚路）/临春河路（新风街至榆亚路）。胜利路（光明街至新风街）段交通管制期间，往崖州古越方向行驶路线调整为光明街—解放路。
　　12路 由火车站至市政府调整为友谊派出所至友谊派出所。
　　17路 由城市乐园至红沙码头调整为福海苑安置区至火车站。
　　19路 由凤凰岛至安游调整为三亚市民游客中心至安游。
　　24路 由亚龙湾奥特莱斯至天涯海角调整为亚龙湾奥特莱斯至凤凰机场。
　　34路 由绿海田园至海棠湾免税广场调整为客运西站至海棠湾免税广场。
　　40路 行驶河西路调整为解放路、新风街。
　　42路 行驶光明街—胜利路—新风街—解放路—金鸡岭街调整为光明街—解放路—和平街—河西路—榆亚路—临春河路—新风街—河东路—金鸡岭街，并增加三亚火车站公交站点。
　　53路 由山海天大酒店至银海大酒店调整为香港百货广场至吉阳农贸批发中心。
　　55路 行驶榆亚路（大东海广场至新风街）调整为榆亚路（大东海广场至网枝村）—狗岭路。
　　崖州1号 取消途经大小洞天公交站点。
　　崖州6号 由创意产业园延伸至大小洞天。　　　　

http://hainan.sina.com.cn/news/zt/hnyqbg/index.shtml
